Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5197

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [02:10, 130.14s/ examples]
Generating train split: 2 examples [02:11, 54.60s/ examples] 
Generating train split: 3 examples [02:14, 30.80s/ examples]
Generating train split: 4 examples [02:15, 19.24s/ examples]
Generating train split: 5 examples [02:18, 13.30s/ examples]
Generating train split: 6 examples [02:20,  9.41s/ examples]
Generating train split: 7 examples [02:22,  6.85s/ examples]
Generating train split: 8 examples [02:25,  5.85s/ examples]
Generating train split: 9 examples [02:27,  4.47s/ examples]
Generating train split: 10 examples [02:32,  4.68s/ examples]
Generating train split: 11 examples [02:36,  4.56s/ examples]
Generating train split: 12 examples [02:36,  3.25s/ examples]
Generating train split: 13 examples [02:39,  3.15s/ examples]
Generating train split: 14 examples [02:41,  2.76s/ examples]
Generating train split: 15 examples [02:44,  2.65s/ examples]
Generating train split: 16 examples [02:47,  2.95s/ examples]
Generating train split: 17 examples [02:49,  2.64s/ examples]
Generating train split: 18 examples [02:52,  2.70s/ examples]
Generating train split: 19 examples [02:54,  2.45s/ examples]
Generating train split: 20 examples [02:56,  2.25s/ examples]
Generating train split: 21 examples [02:57,  2.06s/ examples]
Generating train split: 22 examples [02:59,  2.12s/ examples]
Generating train split: 23 examples [03:01,  1.99s/ examples]
Generating train split: 24 examples [03:04,  2.20s/ examples]
Generating train split: 25 examples [03:05,  1.95s/ examples]
Generating train split: 26 examples [03:07,  1.78s/ examples]
Generating train split: 27 examples [03:09,  1.84s/ examples]
Generating train split: 28 examples [03:12,  2.18s/ examples]
Generating train split: 29 examples [03:14,  2.33s/ examples]
Generating train split: 30 examples [03:16,  2.17s/ examples]
Generating train split: 31 examples [03:18,  2.09s/ examples]
Generating train split: 32 examples [03:21,  2.31s/ examples]
Generating train split: 33 examples [03:22,  2.00s/ examples]
Generating train split: 34 examples [03:25,  2.24s/ examples]
Generating train split: 35 examples [03:27,  2.33s/ examples]
Generating train split: 36 examples [03:29,  2.08s/ examples]
Generating train split: 37 examples [03:31,  1.99s/ examples]
Generating train split: 38 examples [03:34,  2.26s/ examples]
Generating train split: 39 examples [03:35,  2.13s/ examples]
Generating train split: 40 examples [03:38,  2.41s/ examples]
Generating train split: 41 examples [03:40,  2.19s/ examples]
Generating train split: 42 examples [03:47,  3.53s/ examples]
Generating train split: 43 examples [03:49,  3.18s/ examples]
Generating train split: 44 examples [03:50,  2.62s/ examples]
Generating train split: 45 examples [03:51,  1.99s/ examples]
Generating train split: 46 examples [03:52,  1.69s/ examples]
Generating train split: 47 examples [03:53,  1.51s/ examples]
Generating train split: 48 examples [03:56,  1.88s/ examples]
Generating train split: 51 examples [03:58,  1.24s/ examples]
Generating train split: 52 examples [03:58,  1.00s/ examples]
Generating train split: 53 examples [04:00,  1.25s/ examples]
Generating train split: 54 examples [04:02,  1.34s/ examples]
Generating train split: 55 examples [04:02,  1.08s/ examples]
Generating train split: 56 examples [04:04,  1.16s/ examples]
Generating train split: 57 examples [04:06,  1.58s/ examples]
Generating train split: 58 examples [04:08,  1.51s/ examples]
Generating train split: 59 examples [04:08,  1.12s/ examples]
Generating train split: 60 examples [04:10,  1.48s/ examples]
Generating train split: 61 examples [04:12,  1.48s/ examples]
Generating train split: 62 examples [04:13,  1.55s/ examples]
Generating train split: 64 examples [04:15,  1.31s/ examples]
Generating train split: 65 examples [04:15,  1.03s/ examples]
Generating train split: 66 examples [04:18,  1.41s/ examples]
Generating train split: 67 examples [04:18,  1.15s/ examples]
Generating train split: 68 examples [04:20,  1.39s/ examples]
Generating train split: 69 examples [04:21,  1.29s/ examples]
Generating train split: 70 examples [04:23,  1.40s/ examples]
Generating train split: 71 examples [04:26,  1.91s/ examples]
Generating train split: 74 examples [04:28,  1.09s/ examples]
Generating train split: 75 examples [04:28,  1.11 examples/s]
Generating train split: 76 examples [04:30,  1.16s/ examples]
Generating train split: 77 examples [04:30,  1.11 examples/s]
Generating train split: 78 examples [04:32,  1.18s/ examples]
Generating train split: 79 examples [04:33,  1.24s/ examples]
Generating train split: 80 examples [04:34,  1.02 examples/s]
Generating train split: 81 examples [04:35,  1.22s/ examples]
Generating train split: 82 examples [04:37,  1.33s/ examples]
Generating train split: 83 examples [04:37,  1.04s/ examples]
Generating train split: 84 examples [04:39,  1.28s/ examples]
Generating train split: 85 examples [04:40,  1.11s/ examples]
Generating train split: 86 examples [04:41,  1.10s/ examples]
Generating train split: 87 examples [04:43,  1.24s/ examples]
Generating train split: 89 examples [04:45,  1.17s/ examples]
Generating train split: 90 examples [04:46,  1.12s/ examples]
Generating train split: 91 examples [04:47,  1.12s/ examples]
Generating train split: 92 examples [04:48,  1.01s/ examples]
Generating train split: 93 examples [04:49,  1.23s/ examples]
Generating train split: 94 examples [04:50,  1.19s/ examples]
Generating train split: 95 examples [04:52,  1.25s/ examples]
Generating train split: 96 examples [04:52,  1.06 examples/s]
Generating train split: 97 examples [04:55,  1.50s/ examples]
Generating train split: 99 examples [04:56,  1.09s/ examples]
Generating train split: 100 examples [04:59,  1.51s/ examples]
Generating train split: 101 examples [05:00,  1.39s/ examples]
Generating train split: 102 examples [05:03,  1.78s/ examples]
Generating train split: 104 examples [05:04,  1.35s/ examples]
Generating train split: 105 examples [05:05,  1.26s/ examples]
Generating train split: 106 examples [05:06,  1.21s/ examples]
Generating train split: 107 examples [05:08,  1.30s/ examples]
Generating train split: 108 examples [05:09,  1.11s/ examples]
Generating train split: 109 examples [05:10,  1.17s/ examples]
Generating train split: 110 examples [05:10,  1.06 examples/s]
Generating train split: 111 examples [05:12,  1.16s/ examples]
Generating train split: 112 examples [05:12,  1.14 examples/s]
Generating train split: 113 examples [05:14,  1.05s/ examples]
Generating train split: 114 examples [05:15,  1.10s/ examples]
Generating train split: 115 examples [05:15,  1.05 examples/s]
Generating train split: 116 examples [05:17,  1.22s/ examples]
Generating train split: 117 examples [05:18,  1.05 examples/s]
Generating train split: 118 examples [05:19,  1.14s/ examples]
Generating train split: 119 examples [05:21,  1.31s/ examples]
Generating train split: 120 examples [05:22,  1.17s/ examples]
Generating train split: 121 examples [05:23,  1.13s/ examples]
Generating train split: 122 examples [05:25,  1.32s/ examples]
Generating train split: 123 examples [05:27,  1.56s/ examples]
Generating train split: 124 examples [05:27,  1.34s/ examples]
Generating train split: 125 examples [05:29,  1.27s/ examples]
Generating train split: 126 examples [05:29,  1.06 examples/s]
Generating train split: 127 examples [05:30,  1.15s/ examples]
