Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression

[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.

Generating train split: 1894 examples [44:07,  1.66s/ examples]
Generating train split: 1895 examples [44:15,  3.65s/ examples]
Generating train split: 1896 examples [44:18,  3.33s/ examples]
Generating train split: 1897 examples [44:19,  2.79s/ examples]
Generating train split: 1898 examples [44:20,  2.06s/ examples]
Generating train split: 1899 examples [44:21,  1.95s/ examples]
Generating train split: 1900 examples [44:22,  1.55s/ examples]
Generating train split: 1901 examples [44:24,  1.61s/ examples]
Generating train split: 1902 examples [44:24,  1.29s/ examples]
Generating train split: 1903 examples [44:26,  1.47s/ examples]
Generating train split: 1904 examples [44:26,  1.09s/ examples]
Generating train split: 1905 examples [44:28,  1.41s/ examples]
Generating train split: 1906 examples [44:30,  1.35s/ examples]
Generating train split: 1907 examples [44:30,  1.17s/ examples]
Generating train split: 1908 examples [44:31,  1.14s/ examples]
Generating train split: 1909 examples [44:32,  1.02 examples/s]
Generating train split: 1910 examples [44:34,  1.16s/ examples]
Generating train split: 1911 examples [44:35,  1.30s/ examples]
Generating train split: 1912 examples [44:36,  1.11s/ examples]
Generating train split: 1913 examples [44:37,  1.10s/ examples]
Generating train split: 1914 examples [44:38,  1.15s/ examples]
Generating train split: 1915 examples [44:39,  1.01 examples/s]
Generating train split: 1916 examples [44:40,  1.12s/ examples]
Generating train split: 1917 examples [44:41,  1.10s/ examples]
Generating train split: 1918 examples [44:43,  1.24s/ examples]
Generating train split: 1919 examples [44:43,  1.01 examples/s]
Generating train split: 1920 examples [44:45,  1.21s/ examples]
Generating train split: 1921 examples [44:46,  1.00 examples/s]
Generating train split: 1922 examples [44:48,  1.44s/ examples]
Generating train split: 1924 examples [44:50,  1.20s/ examples]
Generating train split: 1925 examples [44:51,  1.27s/ examples]
Generating train split: 1926 examples [44:53,  1.37s/ examples]
Generating train split: 1927 examples [44:53,  1.04s/ examples]
Generating train split: 1928 examples [44:55,  1.28s/ examples]
Generating train split: 1929 examples [44:55,  1.05s/ examples]
Generating train split: 1930 examples [44:57,  1.16s/ examples]
Generating train split: 1931 examples [44:57,  1.08 examples/s]
Generating train split: 1932 examples [44:59,  1.18s/ examples]
Generating train split: 1933 examples [45:00,  1.04 examples/s]
Generating train split: 1934 examples [45:01,  1.03s/ examples]
Generating train split: 1935 examples [45:02,  1.02 examples/s]
Generating train split: 1936 examples [45:02,  1.04 examples/s]
Generating train split: 1937 examples [45:04,  1.04s/ examples]
Generating train split: 1938 examples [45:05,  1.23s/ examples]
Generating train split: 1939 examples [45:06,  1.05s/ examples]
Generating train split: 1940 examples [45:08,  1.26s/ examples]
Generating train split: 1942 examples [45:10,  1.16s/ examples]
Generating train split: 1943 examples [45:12,  1.33s/ examples]
Generating train split: 1944 examples [45:12,  1.11s/ examples]
Generating train split: 1945 examples [45:14,  1.25s/ examples]
Generating train split: 1946 examples [45:14,  1.01s/ examples]
Generating train split: 1947 examples [45:16,  1.35s/ examples]
Generating train split: 1948 examples [45:17,  1.11s/ examples]
Generating train split: 1949 examples [45:19,  1.35s/ examples]
Generating train split: 1950 examples [45:20,  1.19s/ examples]
Generating train split: 1951 examples [45:21,  1.13s/ examples]
Generating train split: 1952 examples [45:22,  1.24s/ examples]
Generating train split: 1953 examples [45:24,  1.41s/ examples]
Generating train split: 1954 examples [45:25,  1.39s/ examples]
Generating train split: 1955 examples [45:26,  1.30s/ examples]
Generating train split: 1956 examples [45:28,  1.31s/ examples]
Generating train split: 1957 examples [45:28,  1.04s/ examples]
Generating train split: 1958 examples [45:30,  1.25s/ examples]
Generating train split: 1959 examples [45:31,  1.09s/ examples]
Generating train split: 1960 examples [45:33,  1.45s/ examples]
Generating train split: 1961 examples [45:33,  1.15s/ examples]
Generating train split: 1962 examples [45:35,  1.30s/ examples]
Generating train split: 1963 examples [45:36,  1.15s/ examples]
Generating train split: 1964 examples [45:38,  1.37s/ examples]
Generating train split: 1965 examples [45:38,  1.13s/ examples]
Generating train split: 1966 examples [45:39,  1.14s/ examples]
Generating train split: 1967 examples [45:42,  1.48s/ examples]
Generating train split: 1968 examples [45:43,  1.41s/ examples]
Generating train split: 1969 examples [45:44,  1.38s/ examples]
Generating train split: 1970 examples [45:46,  1.59s/ examples]
Generating train split: 1971 examples [45:49,  1.80s/ examples]
Generating train split: 1972 examples [45:51,  2.11s/ examples]
Generating train split: 1973 examples [45:55,  2.51s/ examples]
Generating train split: 1974 examples [46:03,  4.14s/ examples]
Generating train split: 1975 examples [46:05,  3.66s/ examples]
Generating train split: 1976 examples [46:08,  3.24s/ examples]
Generating train split: 1977 examples [46:10,  2.97s/ examples]
Generating train split: 1978 examples [46:12,  2.68s/ examples]
Generating train split: 1979 examples [46:15,  2.77s/ examples]
Generating train split: 1980 examples [46:17,  2.67s/ examples]
Generating train split: 1981 examples [46:20,  2.78s/ examples]
Generating train split: 1982 examples [46:23,  2.58s/ examples]
Generating train split: 1983 examples [46:25,  2.54s/ examples]
Generating train split: 1984 examples [46:28,  2.66s/ examples]
Generating train split: 1985 examples [46:30,  2.53s/ examples]
Generating train split: 1986 examples [46:33,  2.68s/ examples]
Generating train split: 1987 examples [46:36,  2.71s/ examples]
Generating train split: 1988 examples [46:38,  2.53s/ examples]
Generating train split: 1989 examples [46:41,  2.73s/ examples]
Generating train split: 1990 examples [46:44,  2.60s/ examples]
Generating train split: 1991 examples [46:46,  2.62s/ examples]
Generating train split: 1992 examples [46:48,  2.49s/ examples]
Generating train split: 1993 examples [46:50,  2.30s/ examples]
Generating train split: 1994 examples [46:52,  2.06s/ examples]
Generating train split: 1995 examples [46:53,  1.95s/ examples]
Generating train split: 1996 examples [46:55,  1.91s/ examples]
Generating train split: 1997 examples [46:58,  2.14s/ examples]
Generating train split: 1998 examples [47:00,  2.25s/ examples]
Generating train split: 1999 examples [47:03,  2.36s/ examples]
Generating train split: 2000 examples [47:05,  2.29s/ examples]
Generating train split: 2001 examples [47:08,  2.41s/ examples]
Generating train split: 2002 examples [47:10,  2.41s/ examples]
Generating train split: 2003 examples [47:13,  2.37s/ examples]
Generating train split: 2004 examples [47:15,  2.24s/ examples]
Generating train split: 2005 examples [47:17,  2.45s/ examples]
Generating train split: 2006 examples [47:21,  2.65s/ examples]
Generating train split: 2007 examples [47:23,  2.50s/ examples]
Generating train split: 2008 examples [47:25,  2.31s/ examples]
Generating train split: 2009 examples [47:27,  2.35s/ examples]
Generating train split: 2010 examples [47:29,  2.23s/ examples]
Generating train split: 2011 examples [47:31,  2.23s/ examples]
Generating train split: 2012 examples [47:33,  2.17s/ examples]
Generating train split: 2013 examples [47:37,  2.51s/ examples]
Generating train split: 2013 examples [47:37,  1.42s/ examples]

  0%|          | 0/2013 [00:00<?, ?it/s]
  0%|          | 1/2013 [00:13<7:27:35, 13.35s/it]
  0%|          | 5/2013 [00:13<1:08:06,  2.04s/it]
  0%|          | 7/2013 [00:13<44:00,  1.32s/it]  
  0%|          | 9/2013 [00:14<30:08,  1.11it/s]
  0%|          | 10/2013 [00:14<25:00,  1.33it/s]
  1%|          | 11/2013 [00:14<20:29,  1.63it/s]
  1%|          | 12/2013 [00:14<16:39,  2.00it/s]
  1%|          | 13/2013 [00:14<13:33,  2.46it/s]
  1%|          | 14/2013 [00:14<11:08,  2.99it/s]
  1%|          | 15/2013 [00:14<09:19,  3.57it/s]
  1%|          | 16/2013 [00:15<07:59,  4.17it/s]
  1%|          | 17/2013 [00:15<07:01,  4.74it/s]
  1%|          | 18/2013 [00:15<06:18,  5.28it/s]
  1%|          | 19/2013 [00:15<05:45,  5.77it/s]
  1%|          | 20/2013 [00:15<05:22,  6.18it/s]
  1%|          | 21/2013 [00:15<05:07,  6.48it/s]
  1%|          | 22/2013 [00:15<04:59,  6.66it/s]
  1%|          | 23/2013 [00:16<04:49,  6.86it/s]
  1%|          | 24/2013 [00:16<04:43,  7.02it/s]
  1%|          | 25/2013 [00:16<04:41,  7.06it/s]
  1%|▏         | 26/2013 [00:16<04:41,  7.05it/s]
  1%|▏         | 27/2013 [00:16<04:40,  7.08it/s]
  1%|▏         | 28/2013 [00:16<04:37,  7.15it/s]
  1%|▏         | 29/2013 [00:16<04:36,  7.19it/s]
  1%|▏         | 30/2013 [00:17<04:36,  7.18it/s]
  2%|▏         | 31/2013 [00:17<04:37,  7.14it/s]
  2%|▏         | 32/2013 [00:17<04:35,  7.19it/s]
  2%|▏         | 33/2013 [00:17<04:31,  7.29it/s]
  2%|▏         | 34/2013 [00:17<04:29,  7.34it/s]
  2%|▏         | 35/2013 [00:17<04:31,  7.30it/s]
  2%|▏         | 36/2013 [00:17<04:30,  7.30it/s]
  2%|▏         | 37/2013 [00:17<04:33,  7.24it/s]
  2%|▏         | 38/2013 [00:18<04:35,  7.18it/s]
  2%|▏         | 39/2013 [00:18<04:36,  7.15it/s]
  2%|▏         | 40/2013 [00:18<04:33,  7.21it/s]
  2%|▏         | 41/2013 [00:18<04:34,  7.18it/s]
  2%|▏         | 42/2013 [00:18<04:35,  7.15it/s]
  2%|▏         | 43/2013 [00:18<04:35,  7.14it/s]
  2%|▏         | 44/2013 [00:18<04:36,  7.12it/s]
  2%|▏         | 45/2013 [00:19<04:34,  7.18it/s]
  2%|▏         | 46/2013 [00:19<04:28,  7.32it/s]
  2%|▏         | 47/2013 [00:19<04:25,  7.39it/s]
  2%|▏         | 48/2013 [00:19<04:28,  7.32it/s]
  2%|▏         | 49/2013 [00:19<04:30,  7.27it/s]
  2%|▏         | 50/2013 [00:19<04:33,  7.19it/s]
  3%|▎         | 51/2013 [00:19<04:32,  7.20it/s]
  3%|▎         | 52/2013 [00:20<04:28,  7.29it/s]
