Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5596

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:44, 104.95s/ examples]
Generating train split: 2 examples [01:53, 48.04s/ examples] 
Generating train split: 3 examples [01:54, 26.63s/ examples]
Generating train split: 4 examples [01:55, 16.66s/ examples]
Generating train split: 5 examples [01:58, 11.51s/ examples]
Generating train split: 6 examples [02:00,  8.39s/ examples]
Generating train split: 7 examples [02:01,  6.13s/ examples]
Generating train split: 8 examples [02:04,  5.17s/ examples]
Generating train split: 9 examples [02:10,  5.16s/ examples]
Generating train split: 12 examples [02:12,  2.63s/ examples]
Generating train split: 13 examples [02:14,  2.48s/ examples]
Generating train split: 14 examples [02:15,  2.25s/ examples]
Generating train split: 15 examples [02:17,  2.18s/ examples]
Generating train split: 16 examples [02:20,  2.23s/ examples]
Generating train split: 17 examples [02:25,  3.15s/ examples]
Generating train split: 20 examples [02:27,  1.79s/ examples]
Generating train split: 21 examples [02:29,  1.75s/ examples]
Generating train split: 22 examples [02:30,  1.68s/ examples]
Generating train split: 23 examples [02:33,  1.99s/ examples]
Generating train split: 24 examples [02:35,  2.01s/ examples]
Generating train split: 25 examples [02:37,  2.06s/ examples]
Generating train split: 26 examples [02:39,  1.99s/ examples]
Generating train split: 27 examples [02:41,  1.95s/ examples]
Generating train split: 28 examples [02:43,  2.09s/ examples]
Generating train split: 29 examples [02:45,  1.97s/ examples]
Generating train split: 30 examples [02:47,  1.99s/ examples]
Generating train split: 31 examples [02:49,  1.88s/ examples]
Generating train split: 32 examples [02:51,  1.87s/ examples]
Generating train split: 33 examples [02:55,  2.67s/ examples]
Generating train split: 35 examples [02:57,  1.80s/ examples]
Generating train split: 36 examples [02:58,  1.76s/ examples]
Generating train split: 37 examples [03:00,  1.71s/ examples]
Generating train split: 38 examples [03:01,  1.57s/ examples]
Generating train split: 39 examples [03:03,  1.63s/ examples]
Generating train split: 40 examples [03:12,  3.64s/ examples]
Generating train split: 41 examples [03:14,  3.27s/ examples]
Generating train split: 42 examples [03:16,  2.86s/ examples]
Generating train split: 43 examples [03:18,  2.60s/ examples]
Generating train split: 44 examples [03:20,  2.37s/ examples]
Generating train split: 45 examples [03:21,  2.09s/ examples]
Generating train split: 46 examples [03:23,  1.93s/ examples]
Generating train split: 47 examples [03:25,  1.96s/ examples]
Generating train split: 48 examples [03:27,  1.98s/ examples]
Generating train split: 49 examples [03:28,  1.74s/ examples]
Generating train split: 50 examples [03:28,  1.40s/ examples]
Generating train split: 51 examples [03:29,  1.20s/ examples]
Generating train split: 52 examples [03:30,  1.10s/ examples]
Generating train split: 53 examples [03:31,  1.18s/ examples]
Generating train split: 54 examples [03:32,  1.11s/ examples]
Generating train split: 55 examples [03:33,  1.11s/ examples]
Generating train split: 56 examples [03:34,  1.10 examples/s]
Generating train split: 57 examples [03:36,  1.14s/ examples]
Generating train split: 58 examples [03:37,  1.29s/ examples]
Generating train split: 59 examples [03:38,  1.01s/ examples]
Generating train split: 60 examples [03:39,  1.19s/ examples]
Generating train split: 61 examples [03:40,  1.15s/ examples]
Generating train split: 62 examples [03:41,  1.10s/ examples]
Generating train split: 63 examples [03:42,  1.05 examples/s]
Generating train split: 64 examples [03:48,  2.66s/ examples]
Generating train split: 69 examples [03:49,  1.02 examples/s]
Generating train split: 70 examples [03:51,  1.01s/ examples]
Generating train split: 71 examples [03:52,  1.07s/ examples]
Generating train split: 72 examples [03:52,  1.06 examples/s]
Generating train split: 73 examples [03:54,  1.12s/ examples]
Generating train split: 74 examples [03:54,  1.08 examples/s]
Generating train split: 75 examples [03:56,  1.20s/ examples]
Generating train split: 76 examples [03:57,  1.09s/ examples]
Generating train split: 77 examples [03:58,  1.10s/ examples]
Generating train split: 78 examples [03:59,  1.12 examples/s]
Generating train split: 79 examples [04:04,  2.17s/ examples]
Generating train split: 83 examples [04:05,  1.01 examples/s]
Generating train split: 84 examples [04:06,  1.02s/ examples]
Generating train split: 85 examples [04:07,  1.06 examples/s]
Generating train split: 86 examples [04:09,  1.25s/ examples]
Generating train split: 87 examples [04:10,  1.02s/ examples]
Generating train split: 88 examples [04:11,  1.14s/ examples]
Generating train split: 89 examples [04:12,  1.01s/ examples]
Generating train split: 90 examples [04:13,  1.02s/ examples]
Generating train split: 91 examples [04:13,  1.07 examples/s]
Generating train split: 92 examples [04:14,  1.26 examples/s]
Generating train split: 93 examples [04:15,  1.26 examples/s]
Generating train split: 94 examples [04:16,  1.18 examples/s]
Generating train split: 95 examples [04:17,  1.18 examples/s]
Generating train split: 96 examples [04:17,  1.29 examples/s]
Generating train split: 97 examples [04:19,  1.12s/ examples]
Generating train split: 98 examples [04:19,  1.20 examples/s]
Generating train split: 99 examples [04:20,  1.07 examples/s]
Generating train split: 100 examples [04:21,  1.29 examples/s]
Generating train split: 101 examples [04:23,  1.09s/ examples]
Generating train split: 102 examples [04:24,  1.13s/ examples]
Generating train split: 103 examples [04:27,  1.89s/ examples]
Generating train split: 104 examples [04:28,  1.49s/ examples]
Generating train split: 105 examples [04:31,  1.91s/ examples]
Generating train split: 106 examples [04:37,  3.17s/ examples]
Generating train split: 112 examples [04:37,  1.09 examples/s]
Generating train split: 113 examples [04:38,  1.16 examples/s]
Generating train split: 114 examples [04:39,  1.06 examples/s]
Generating train split: 115 examples [04:40,  1.20 examples/s]
Generating train split: 116 examples [04:42,  1.11s/ examples]
Generating train split: 117 examples [04:45,  1.62s/ examples]
Generating train split: 118 examples [04:45,  1.28s/ examples]
Generating train split: 119 examples [04:47,  1.37s/ examples]
Generating train split: 120 examples [04:47,  1.07s/ examples]
Generating train split: 121 examples [04:48,  1.02s/ examples]
Generating train split: 122 examples [04:50,  1.22s/ examples]
Generating train split: 123 examples [04:51,  1.27s/ examples]
Generating train split: 124 examples [04:51,  1.06 examples/s]
Generating train split: 125 examples [04:53,  1.19s/ examples]
Generating train split: 126 examples [04:54,  1.14s/ examples]
Generating train split: 127 examples [04:55,  1.03 examples/s]
